AmbientTemperature_C,AmbientPressure_kPa,RelativeHumidity_percent,FuelFlowRate_kg_s,CompressorInletTemp_C,CompressorEfficiency_percent,TurbineEfficiency_percent,GasTurbineAge_years,MaintenanceCycle,PowerOutput_MW
23.7,100.51,68.8,29.99,25.9,91.13,92.5,6,Mid,172.92
14.9,100.88,64.0,29.93,11.5,87.47,87.77,16,Late,162.84
6.9,100.46,81.4,21.11,10.0,88.8,96.22,4,Early,140.19
14.3,98.98,71.5,25.38,14.0,89.27,88.43,11,Mid,143.37
14.8,101.61,76.2,28.9,13.9,90.22,88.1,9,Mid,170.54
26.9,99.4,39.7,26.99,24.9,91.94,94.46,3,Early,169.47
24.1,98.12,32.4,14.95,20.8,87.92,86.65,19,Mid,88.24
31.6,101.23,72.5,19.01,33.3,90.85,90.27,8,Late,104.49
19.2,98.89,76.5,12.58,19.3,91.19,94.06,5,Early,92.74
8.6,102.7,89.3,29.08,6.0,90.69,93.77,4,Mid,179.42
26.4,102.77,48.9,22.12,23.8,87.71,91.75,6,Early,136.61
27.8,102.57,46.0,14.57,27.2,92.04,92.28,2,Mid,95.17
21.8,99.85,74.3,23.43,25.2,86.31,88.31,20,Mid,132.63
28.1,98.08,43.9,22.36,27.6,89.11,91.58,11,Late,123.56
19.8,102.64,85.2,17.16,16.8,88.88,93.25,4,Early,113.6
20.7,100.14,80.1,12.27,20.2,85.88,91.77,15,Mid,72.47
17.8,102.83,50.0,23.43,17.3,91.78,90.99,6,Early,147.53
5.8,102.82,72.6,20.41,0.4,86.84,85.91,17,Mid,117.48
8.2,102.27,72.8,25.45,8.1,91.22,91.56,6,Early,167.3
5.9,99.47,27.2,20.4,5.5,86.34,87.33,19,Mid,117.82
24.1,99.93,83.2,27.04,25.5,91.44,94.57,2,Mid,160.44
14.4,102.26,55.4,21.04,18.1,88.91,88.64,15,Late,114.84
20.3,99.58,77.9,21.22,22.5,87.93,91.13,11,Early,132.0
32.2,98.85,42.4,27.53,31.7,89.74,89.92,8,Mid,157.36
12.5,100.78,82.7,18.07,10.3,85.61,89.57,19,Late,102.56
17.3,102.68,47.2,12.68,22.5,87.45,89.68,13,Early,81.4
27.7,101.48,20.8,10.58,27.8,87.94,91.88,12,Early,74.49
11.9,100.85,83.4,25.1,11.9,90.83,93.51,5,Early,157.03
7.3,98.49,26.4,22.41,7.3,89.48,93.29,6,Mid,147.79
13.7,101.08,42.4,24.08,14.1,92.68,94.25,4,Mid,149.18
9.8,102.95,86.5,14.26,9.5,84.96,88.07,19,Late,77.88
32.9,98.7,86.5,12.73,31.7,85.72,87.96,20,Late,62.04
29.2,100.59,60.1,10.29,28.1,91.04,96.59,1,Mid,74.11
24.0,102.39,64.2,17.01,23.9,88.17,87.29,20,Late,89.74
31.1,101.7,51.4,21.8,30.1,87.19,89.26,17,Late,116.19
29.1,101.49,40.5,17.84,27.7,89.95,90.07,12,Early,112.61
10.6,101.51,43.0,18.75,10.8,85.27,91.16,15,Mid,114.02
31.8,99.8,67.1,28.08,31.3,92.1,93.59,1,Early,174.78
21.2,99.47,72.7,16.97,24.2,89.13,92.1,14,Early,113.89
29.2,102.05,75.4,20.28,23.9,90.32,92.54,6,Early,127.24
31.9,102.05,75.3,25.67,34.1,92.1,90.85,5,Late,138.27
14.5,102.34,26.4,17.93,17.0,87.92,90.79,11,Early,116.23
8.3,102.57,54.6,22.44,4.2,92.91,92.38,4,Early,157.88
11.8,100.56,24.0,27.25,11.2,91.55,91.06,13,Mid,164.28
17.8,100.51,58.5,28.99,17.1,88.16,89.62,11,Late,165.72
29.5,101.99,50.9,12.94,26.7,90.43,93.13,3,Early,94.92
30.8,101.25,82.1,28.53,29.3,93.88,91.77,1,Early,172.87
5.2,101.51,44.6,19.84,3.0,92.57,91.92,6,Early,136.95
20.3,101.98,28.2,15.16,23.8,85.82,84.16,18,Mid,89.84
17.5,102.45,30.0,19.18,19.4,88.37,88.62,10,Late,106.69
11.7,99.69,73.3,29.6,14.2,90.08,94.14,5,Late,169.91
8.6,99.88,63.3,19.85,10.0,86.98,92.18,10,Early,125.07
15.1,98.47,27.1,16.58,12.9,87.02,90.84,12,Late,91.49
33.3,100.89,25.9,22.67,32.2,89.89,92.75,2,Mid,134.77
14.7,98.18,69.1,14.8,15.7,86.95,89.73,13,Late,76.77
20.6,100.33,25.1,11.52,18.1,89.55,91.79,8,Mid,77.65
26.1,100.71,77.5,12.58,27.5,91.75,92.46,2,Early,83.86
15.9,99.43,69.4,12.56,15.4,88.33,89.26,20,Late,69.42
34.2,100.95,25.7,13.04,33.4,90.2,95.92,1,Mid,82.29
33.9,98.15,25.9,12.78,35.3,91.98,92.67,5,Early,87.3
12.6,98.19,89.1,22.82,13.4,88.98,91.44,9,Early,143.43
19.9,102.11,46.2,13.64,19.2,86.83,88.51,17,Mid,76.39
14.0,99.8,45.9,16.91,16.3,90.31,88.34,9,Late,96.63
13.5,98.64,76.9,27.94,11.4,87.02,90.23,11,Early,171.23
6.1,100.61,86.3,19.48,7.3,88.07,87.98,15,Late,104.33
23.3,101.85,89.0,23.35,24.5,90.45,91.1,6,Late,135.54
20.1,99.08,72.7,13.45,19.5,91.84,93.38,3,Early,94.93
6.5,101.11,46.3,13.85,7.2,87.33,90.9,17,Late,79.28
13.4,98.43,25.8,10.82,10.9,94.18,93.96,5,Early,85.9
